Batch Size,Seq Length,Num Heads,Emb Dim,Implementation,Causal,Forward Time (s),Forward FLOPS (TFLOPs/s),Backward Time (s),Backward FLOPS (TFLOPs/s),Forward_Backward Time (s),Forward_Backward FLOPS (TFLOPs/s),Peak Memory Usage (MB),Status
16,512,8,512,Pytorch,True,0.0013214795539776484,3.2501201271500304,0.002118903771042824,5.067440242798545,0.0034403833250204723,4.369392627465589,344.25,Success
16,512,8,512,Pytorch,False,0.0009616371244192123,8.932615405408722,0.002117218573888143,10.14294732950636,0.003078855698307355,9.764917234844276,344.25,Success
16,512,8,512,Flash2,True,0.0001963807890812556,21.870608199984833,0.0005997429291407267,17.903367790236203,0.0007961237182219822,18.88197172365682,80.50048828125,Success
16,512,8,512,Flash2,False,0.003146719932556152,2.7298058855279823,0.0008370691289504369,25.6547944934086,0.0039837890615065895,7.546777855911404,80.50048828125,Success
16,512,8,1024,Pytorch,True,0.0016227332254250845,5.29349769722612,0.002616639683643977,8.207028508447054,0.004239372909069061,7.091796762602332,416.25,Success
16,512,8,1024,Pytorch,False,0.0012638711680968602,13.593054116322223,0.002616391082604726,16.415616627634204,0.003880262250701586,15.496257278262066,416.25,Success
16,512,8,1024,Flash2,True,0.0031308406343062718,2.743651177219165,0.0010863230874141058,19.768369768444224,0.004217163721720377,7.129144860360124,160.50048828125,Success
16,512,8,1024,Flash2,False,0.003089688221613566,5.560389253459348,0.0015901985267798107,27.00900059753803,0.004679886748393377,12.848503687539598,160.50048828125,Success
16,512,8,2048,Pytorch,True,0.0024139109998941423,7.11702676061934,0.003952705239256223,10.865893194728024,0.006366616239150366,9.444505508945891,560.25,Success
16,512,8,2048,Pytorch,False,0.002058967451254527,16.687849216394675,0.0039785065998633705,21.59085168363173,0.006037474051117897,19.91877451891207,560.25,Success
16,512,8,2048,Flash2,True,0.0006585800399382909,26.086228160831837,0.0023495151350895562,18.280228255845177,0.003008095175027847,19.98924191068634,320.50048828125,Success
